-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [91496]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:34:43.3749 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       2334 seconds

System Integrity Protection: enabled

Crashed Thread:        21

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000000002a0
Exception Codes:       0x0000000000000001, 0x00000000000002a0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [91496]

VM Region Info: 0x2a0 is not in any region.  Bytes before following region: 4332109152
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10236c000-108320000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0:: MainThread Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x19025d318 _platform_memmove + 88
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 172:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_teletronix_la-2a_gray  	       0x3f3a839ac 0x3f39e4000 + 653740
4   uaudio_teletronix_la-2a_gray  	       0x3f3a4e018 0x3f39e4000 + 434200
5   uaudio_teletronix_la-2a_gray  	       0x3f3a5eda0 0x3f39e4000 + 503200
6   uaudio_teletronix_la-2a_gray  	       0x3f3a5f770 0x3f39e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 173:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f3a0eab4 0x3f39e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f3a0f840 0x3f39e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f3a0f624 0x3f39e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f3a12994 0x3f39e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f3a5ed8c 0x3f39e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f3a5f770 0x3f39e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 174:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f3a0eab4 0x3f39e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f3a0f840 0x3f39e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f3a0f624 0x3f39e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f3a12994 0x3f39e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f3a5ed8c 0x3f39e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f3a5f770 0x3f39e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 175:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f3a0eab4 0x3f39e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f3a0f840 0x3f39e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f3a0f624 0x3f39e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f3a12994 0x3f39e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f3a5ed8c 0x3f39e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f3a5f770 0x3f39e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 176:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f3a0eab4 0x3f39e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f3a0f840 0x3f39e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f3a0f624 0x3f39e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f3a12994 0x3f39e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f3a5ed8c 0x3f39e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f3a5f770 0x3f39e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 177:: splice event processor
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   SpliceBridge                  	       0x4095b7ba4 juce::WaitableEvent::wait(double) const + 108
4   SpliceBridge                  	       0x409300d5c SpliceEventProcessor::process_events_on_thread() + 128
5   SpliceBridge                  	       0x409300cb4 SpliceEventProcessor::run() + 44
6   SpliceBridge                  	       0x4095b8960 juce::Thread::threadEntryPoint() + 296
7   SpliceBridge                  	       0x409626000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 178:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SpliceBridge                  	       0x4095b7c38 juce::WaitableEvent::wait(double) const + 256
4   SpliceBridge                  	       0x409565498 juce::Timer::TimerThread::run() + 480
5   SpliceBridge                  	       0x4095b8960 juce::Thread::threadEntryPoint() + 296
6   SpliceBridge                  	       0x409626000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 179:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x409afd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x409a10068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x409b019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 180:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x409afd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x409a10068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x409b019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 181:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x409afd1cc gpr_cv_wait + 108
3   SpliceBridge                  	       0x409a20ab4 timer_thread(void*) + 724
4   SpliceBridge                  	       0x409b019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 182:: grpc communication thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x409583308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x4092fea2c SpliceCommunication::run() + 124
4   SpliceBridge                  	       0x4095b8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x409626000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 183:: audio loading thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x409583308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x409312670 SpliceSuperPowered::run() + 564
4   SpliceBridge                  	       0x4095b8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x409626000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 184:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SoundCollector                	       0x42a726738 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 328
4   SoundCollector                	       0x42a7263c4 void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   SoundCollector                	       0x42a76429c std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 132
6   SoundCollector                	       0x42a764148 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   SoundCollector                	       0x42a6eb6d0 bool std::__1::condition_variable::wait_for[abi:de190102]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   SoundCollector                	       0x42a6ba30c juce::WaitableEvent::wait(double) const + 188
9   SoundCollector                	       0x42a79fda8 juce::Timer::TimerThread::run() + 340
10  SoundCollector                	       0x42a6bb0ec juce::Thread::threadEntryPoint() + 340
11  SoundCollector                	       0x42a6bb4b0 juce::juce_threadEntryPoint(void*) + 24
12  SoundCollector                	       0x42a714dd8 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
13  SoundCollector                	       0x42a714d38 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
14  libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
15  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 185:: JUCE v8.0.8: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SoundCollector                	       0x42a726738 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 328
4   SoundCollector                	       0x42a7263c4 void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   SoundCollector                	       0x42a76429c std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 132
6   SoundCollector                	       0x42a764148 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   SoundCollector                	       0x42a6eb6d0 bool std::__1::condition_variable::wait_for[abi:de190102]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   SoundCollector                	       0x42a6ba30c juce::WaitableEvent::wait(double) const + 188
9   SoundCollector                	       0x42a6bc154 juce::Thread::wait(double) const + 36
10  SoundCollector                	       0x42a6bf9a4 juce::TimeSliceThread::run() + 848
11  SoundCollector                	       0x42a6bb0ec juce::Thread::threadEntryPoint() + 340
12  SoundCollector                	       0x42a6bb4b0 juce::juce_threadEntryPoint(void*) + 24
13  SoundCollector                	       0x42a714dd8 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  SoundCollector                	       0x42a714d38 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 186:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce8fee0 0x42ce54000 + 245472
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 187:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce76e24 0x42ce54000 + 142884
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 188:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce76e24 0x42ce54000 + 142884
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 189:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce76e24 0x42ce54000 + 142884
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 190:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce7810c 0x42ce54000 + 147724
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 191:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce7810c 0x42ce54000 + 147724
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 192:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce8fee0 0x42ce54000 + 245472
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 193:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce76e24 0x42ce54000 + 142884
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 194:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce76e24 0x42ce54000 + 142884
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 195:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce76e24 0x42ce54000 + 142884
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 196:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce7810c 0x42ce54000 + 147724
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 197:: tdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x42d029498 0x42ce54000 + 1922200
4   ADPTR MetricAB                	       0x42ce7810c 0x42ce54000 + 147724
5   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
6   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 198:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x42d01c204 0x42ce54000 + 1868292
3   ADPTR MetricAB                	       0x42cefdb98 0x42ce54000 + 695192
4   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
5   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 199:: DiskTaskFIFO
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   ADPTR MetricAB                	       0x42d01c204 0x42ce54000 + 1868292
3   ADPTR MetricAB                	       0x42cefdb98 0x42ce54000 + 695192
4   ADPTR MetricAB                	       0x42d029ff4 0x42ce54000 + 1925108
5   ADPTR MetricAB                	       0x42d03f6e8 0x42ce54000 + 2012904
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 200:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x456405f3c spdlog::details::mpmc_blocking_queue<spdlog::details::async_msg>::dequeue_for(spdlog::details::async_msg&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000l>>) + 136
4   MaxPlugLib                    	       0x456405de0 spdlog::details::thread_pool::process_next_msg_() + 128
5   MaxPlugLib                    	       0x456405b98 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, spdlog::details::thread_pool::thread_pool(unsigned long, unsigned long, std::__1::function<void ()>, std::__1::function<void ()>)::'lambda'()>>(void*) + 76
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 201:: RT-InterProcessSenderThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
