-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [91830]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:40:10.8269 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       2661 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [91830]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4301897664
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10069c000-106650000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x43002ef3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 153:: com.u-he.Diva.voice-renderer 8
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 154:: com.u-he.Diva.voice-renderer 9
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 155:: com.u-he.Diva.voice-renderer 10
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 156:: com.u-he.Diva.voice-renderer 11
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 157:: com.u-he.Diva.voice-renderer 12
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 158:: com.u-he.Diva.voice-renderer 13
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 159:: com.u-he.Diva.voice-renderer 14
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 160:: com.u-he.Diva.voice-renderer 15
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Diva                          	       0x3ad833f74 0x3ad3e0000 + 4538228
3   Diva                          	       0x3ad8a7f34 0x3ad3e0000 + 5013300
4   Diva                          	       0x3adc79178 0x3ad3e0000 + 9015672
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 161:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_ua_1176ln_rev_e        	       0x3f6a736d4 0x3f69d4000 + 653012
4   uaudio_ua_1176ln_rev_e        	       0x3f6a3dd40 0x3f69d4000 + 433472
5   uaudio_ua_1176ln_rev_e        	       0x3f6a4eac8 0x3f69d4000 + 502472
6   uaudio_ua_1176ln_rev_e        	       0x3f6a4f498 0x3f69d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 162:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f69fe7dc 0x3f69d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f69ff568 0x3f69d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f69ff34c 0x3f69d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f6a026bc 0x3f69d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f6a4eab4 0x3f69d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f6a4f498 0x3f69d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 163:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f69fe7dc 0x3f69d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f69ff568 0x3f69d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f69ff34c 0x3f69d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f6a026bc 0x3f69d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f6a4eab4 0x3f69d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f6a4f498 0x3f69d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 164:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f69fe7dc 0x3f69d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f69ff568 0x3f69d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f69ff34c 0x3f69d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f6a026bc 0x3f69d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f6a4eab4 0x3f69d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f6a4f498 0x3f69d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 165:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ln_rev_e        	       0x3f69fe7dc 0x3f69d4000 + 174044
2   uaudio_ua_1176ln_rev_e        	       0x3f69ff568 0x3f69d4000 + 177512
3   uaudio_ua_1176ln_rev_e        	       0x3f69ff34c 0x3f69d4000 + 176972
4   uaudio_ua_1176ln_rev_e        	       0x3f6a026bc 0x3f69d4000 + 190140
5   uaudio_ua_1176ln_rev_e        	       0x3f6a4eab4 0x3f69d4000 + 502452
6   uaudio_ua_1176ln_rev_e        	       0x3f6a4f498 0x3f69d4000 + 504984
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 166:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_teletronix_la-2a_gray  	       0x3f92839ac 0x3f91e4000 + 653740
4   uaudio_teletronix_la-2a_gray  	       0x3f924e018 0x3f91e4000 + 434200
5   uaudio_teletronix_la-2a_gray  	       0x3f925eda0 0x3f91e4000 + 503200
6   uaudio_teletronix_la-2a_gray  	       0x3f925f770 0x3f91e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 167:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f920eab4 0x3f91e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f920f840 0x3f91e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f920f624 0x3f91e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f9212994 0x3f91e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f925ed8c 0x3f91e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f925f770 0x3f91e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 168:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f920eab4 0x3f91e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f920f840 0x3f91e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f920f624 0x3f91e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f9212994 0x3f91e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f925ed8c 0x3f91e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f925f770 0x3f91e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 169:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f920eab4 0x3f91e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f920f840 0x3f91e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f920f624 0x3f91e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f9212994 0x3f91e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f925ed8c 0x3f91e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f925f770 0x3f91e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 170:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_teletronix_la-2a_gray  	       0x3f920eab4 0x3f91e4000 + 174772
2   uaudio_teletronix_la-2a_gray  	       0x3f920f840 0x3f91e4000 + 178240
3   uaudio_teletronix_la-2a_gray  	       0x3f920f624 0x3f91e4000 + 177700
4   uaudio_teletronix_la-2a_gray  	       0x3f9212994 0x3f91e4000 + 190868
5   uaudio_teletronix_la-2a_gray  	       0x3f925ed8c 0x3f91e4000 + 503180
6   uaudio_teletronix_la-2a_gray  	       0x3f925f770 0x3f91e4000 + 505712
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 171:: splice event processor
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   SpliceBridge                  	       0x408ab7ba4 juce::WaitableEvent::wait(double) const + 108
4   SpliceBridge                  	       0x408800d5c SpliceEventProcessor::process_events_on_thread() + 128
5   SpliceBridge                  	       0x408800cb4 SpliceEventProcessor::run() + 44
6   SpliceBridge                  	       0x408ab8960 juce::Thread::threadEntryPoint() + 296
7   SpliceBridge                  	       0x408b26000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 172:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SpliceBridge                  	       0x408ab7c38 juce::WaitableEvent::wait(double) const + 256
4   SpliceBridge                  	       0x408a65498 juce::Timer::TimerThread::run() + 480
5   SpliceBridge                  	       0x408ab8960 juce::Thread::threadEntryPoint() + 296
6   SpliceBridge                  	       0x408b26000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 173:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x408ffd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x408f10068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x4090019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 174:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x408ffd1e4 gpr_cv_wait + 132
3   SpliceBridge                  	       0x408f10068 grpc_core::Executor::ThreadMain(void*) + 232
4   SpliceBridge                  	       0x4090019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 175:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   SpliceBridge                  	       0x408ffd1cc gpr_cv_wait + 108
3   SpliceBridge                  	       0x408f20ab4 timer_thread(void*) + 724
4   SpliceBridge                  	       0x4090019c0 grpc_core::(anonymous namespace)::ThreadInternalsPosix::ThreadInternalsPosix(char const*, void (*)(void*), void*, bool*, grpc_core::Thread::Options const&)::'lambda'(void*)::__invoke(void*) + 140
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 176:: grpc communication thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x408a83308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x4087fea2c SpliceCommunication::run() + 124
4   SpliceBridge                  	       0x408ab8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x408b26000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 177:: audio loading thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   SpliceBridge                  	       0x408a83308 juce::Thread::sleep(int) + 80
3   SpliceBridge                  	       0x408812670 SpliceSuperPowered::run() + 564
4   SpliceBridge                  	       0x408ab8960 juce::Thread::threadEntryPoint() + 296
5   SpliceBridge                  	       0x408b26000 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 178:: JUCE v8.0.8: Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SoundCollector                	       0x4303fe738 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 328
4   SoundCollector                	       0x4303fe3c4 void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   SoundCollector                	       0x43043c29c std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 132
6   SoundCollector                	       0x43043c148 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   SoundCollector                	       0x4303c36d0 bool std::__1::condition_variable::wait_for[abi:de190102]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   SoundCollector                	       0x43039230c juce::WaitableEvent::wait(double) const + 188
9   SoundCollector                	       0x430394154 juce::Thread::wait(double) const + 36
10  SoundCollector                	       0x430477df8 juce::Timer::TimerThread::run() + 420
11  SoundCollector                	       0x4303930ec juce::Thread::threadEntryPoint() + 340
12  SoundCollector                	       0x4303934b0 juce::juce_threadEntryPoint(void*) + 24
13  SoundCollector                	       0x4303ecdd8 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  SoundCollector                	       0x4303ecd38 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 179:: JUCE v8.0.8: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   SoundCollector                	       0x4303fe738 std::__1::cv_status std::__1::condition_variable::wait_for<long long, std::__1::ratio<1l, 1000000000l>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 328
4   SoundCollector                	       0x4303fe3c4 void std::__1::condition_variable::__do_timed_wait[abi:de190102]<std::__1::chrono::steady_clock>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
5   SoundCollector                	       0x43043c29c std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&) + 132
6   SoundCollector                	       0x43043c148 bool std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000000000l>>> const&, juce::WaitableEvent::wait(double) const::$_1) + 72
7   SoundCollector                	       0x4303c36d0 bool std::__1::condition_variable::wait_for[abi:de190102]<double, std::__1::ratio<1l, 1000l>, juce::WaitableEvent::wait(double) const::$_1>(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::duration<double, std::__1::ratio<1l, 1000l>> const&, juce::WaitableEvent::wait(double) const::$_1) + 100
8   SoundCollector                	       0x43039230c juce::WaitableEvent::wait(double) const + 188
9   SoundCollector                	       0x430394154 juce::Thread::wait(double) const + 36
10  SoundCollector                	       0x4303979a4 juce::TimeSliceThread::run() + 848
11  SoundCollector                	       0x4303930ec juce::Thread::threadEntryPoint() + 340
12  SoundCollector                	       0x4303934b0 juce::juce_threadEntryPoint(void*) + 24
13  SoundCollector                	       0x4303ecdd8 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::operator()(void*) const + 148
14  SoundCollector                	       0x4303ecd38 juce::Thread::createNativeThread(juce::Thread::Priority)::$_0::__invoke(void*) + 28
15  libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 180:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x41f561498 0x41f38c000 + 1922200
4   ADPTR MetricAB                	       0x41f3c7ee0 0x41f38c000 + 245472
5   ADPTR MetricAB                	       0x41f561ff4 0x41f38c000 + 1925108
6   ADPTR MetricAB                	       0x41f5776e8 0x41f38c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 181:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x41f561498 0x41f38c000 + 1922200
4   ADPTR MetricAB                	       0x41f3aee24 0x41f38c000 + 142884
5   ADPTR MetricAB                	       0x41f561ff4 0x41f38c000 + 1925108
6   ADPTR MetricAB                	       0x41f5776e8 0x41f38c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 182:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x41f561498 0x41f38c000 + 1922200
4   ADPTR MetricAB                	       0x41f3aee24 0x41f38c000 + 142884
5   ADPTR MetricAB                	       0x41f561ff4 0x41f38c000 + 1925108
6   ADPTR MetricAB                	       0x41f5776e8 0x41f38c000 + 2012904
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 183:: fdthread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   ADPTR MetricAB                	       0x41f561498 0x41f38c000 + 1922200
